Customer ID,Order ID,Product,Units Sold,Date
1,632111,Sugar," 2,844 ",2/1/2020
3,703612,Sugar," 1,916 ",4/1/2020
2,358173,Sugar," 1,570 ",6/1/2020
2,149767,Sugar," 1,874 ",8/1/2020
4,108848,Sugar," 1,642 ",8/1/2020
4,623371,Sugar," 1,945 ",10/1/2019
2,444395,Sugar," 2,479 ",1/1/2020
5,818048,Sugar, 866 ,5/1/2020
1,581507,Sugar, 349 ,9/1/2019
1,144559,Sugar," 2,177 ",10/1/2020
3,592176,Sugar," 1,514 ",10/1/2019
5,639651,Sugar," 2,689 ",10/1/2020
5,426898,Sugar," 1,389 ",10/1/2019
3,646205,Sugar," 1,265 ",11/1/2019
1,872775,Sugar," 2,297 ",11/1/2019
2,774130,Sugar," 2,663 ",12/1/2020
2,899502,Sugar, 570 ,12/1/2020
5,792599,Sugar," 2,487 ",12/1/2020
2,701669,Sugar," 2,844 ",6/1/2020
5,721252,Sugar," 1,498 ",6/1/2020
2,425472,Sugar," 1,221 ",10/1/2019
5,441711,Sugar," 1,123 ",11/1/2019
5,562962,Sugar," 2,436 ",12/1/2019
4,666684,Sugar," 1,153 ",10/1/2020
2,361541,Sugar," 1,739 ",4/1/2020
5,899556,Sugar," 2,215 ",9/1/2019
1,628954,Sugar," 1,582 ",12/1/2020
5,617395,Sugar," 3,245 ",1/1/2020
5,619210,Sugar, 959 ,2/1/2020
5,210209,Sugar," 2,747 ",2/1/2020
3,324307,Sugar, 575 ,4/1/2020
3,406234,Sugar," 2,338 ",6/1/2020
3,464364,Sugar, 381 ,8/1/2020
1,350494,Sugar, 422 ,8/1/2020
4,711362,Sugar," 2,134 ",9/1/2020
3,451947,Sugar, 808 ,12/1/2019
2,633142,Sugar, 437 ,7/1/2020
2,462436,Sugar," 1,956 ",1/1/2020
5,184366,Sugar," 2,659 ",2/1/2020
2,151130,Sugar," 1,352 ",4/1/2020
3,747194,Sugar, 880 ,5/1/2020
2,390355,Sugar," 1,867 ",9/1/2020
1,594463,Sugar," 2,234 ",9/1/2019
2,699845,Sugar," 1,227 ",10/1/2020
3,867837,Sugar, 877 ,11/1/2020
4,881898,Sugar, 360 ,10/1/2020
4,750389,Sugar," 2,682 ",11/1/2019
1,102288,Sugar, 521 ,12/1/2020
5,727045,Sugar, 341 ,5/1/2020
1,485947,Sugar, 641 ,7/1/2020
2,363822,Sugar," 2,807 ",8/1/2020
5,494850,Sugar, 432 ,9/1/2020
2,540189,Sugar," 2,294 ",10/1/2019
5,823956,Sugar," 2,167 ",10/1/2019
2,820943,Sugar," 2,529 ",11/1/2020
2,366080,Sugar," 1,870 ",12/1/2019
5,565067,Sugar," 1,579 ",3/1/2020
5,808356,Sugar," 1,005 ",9/1/2019
2,153144,Sugar," 1,734 ",1/1/2020
3,878522,Sugar, 554 ,1/1/2020
2,856913,Sugar," 2,935 ",11/1/2019
2,644843,Sugar," 2,109 ",5/1/2020
1,219485,Sugar," 3,875 ",7/1/2020
4,362208,Sugar, 623 ,9/1/2019
1,305275,Sugar, 986 ,10/1/2020
2,601126,Sugar," 2,387 ",11/1/2020
3,871331,Sugar," 1,233 ",12/1/2020
3,138905,Sugar," 1,491 ",3/1/2020
4,521663,Sugar," 1,531 ",12/1/2020
2,384410,Sugar," 2,567 ",6/1/2020
2,561318,Sugar," 1,583 ",6/1/2020
1,762271,Sugar," 1,565 ",10/1/2020
3,528145,Sugar, 280 ,12/1/2020
2,800536,Sugar," 2,903 ",3/1/2020
3,444518,Sugar," 2,541 ",8/1/2020
4,340032,Sugar, 269 ,10/1/2019
2,356877,Sugar," 1,496 ",10/1/2020
5,208723,Sugar," 1,010 ",10/1/2020
5,510933,Sugar," 1,281 ",12/1/2019
1,213778,Sugar, 866 ,7/1/2020
4,414407,Sugar, 492 ,7/1/2020
1,199727,Sugar, 267 ,10/1/2019
2,330030,Sugar," 1,175 ",10/1/2020
4,780393,Sugar," 2,954 ",11/1/2019
4,483216,Sugar, 552 ,11/1/2020
1,887151,Sugar, 293 ,12/1/2020
3,559561,Sugar," 1,806 ",5/1/2020
2,616386,White Chocolate Macadamia Nut," 1,493 ",1/1/2020
4,775360,White Chocolate Macadamia Nut," 1,804 ",2/1/2020
1,806592,White Chocolate Macadamia Nut," 2,161 ",3/1/2020
4,552346,White Chocolate Macadamia Nut," 1,006 ",6/1/2020
1,643742,White Chocolate Macadamia Nut," 1,545 ",6/1/2020
1,685153,White Chocolate Macadamia Nut," 2,821 ",8/1/2020
3,725066,White Chocolate Macadamia Nut, 345 ,10/1/2019
3,584477,White Chocolate Macadamia Nut, 639 ,11/1/2020
5,613058,White Chocolate Macadamia Nut," 3,864 ",4/1/2020
1,729194,White Chocolate Macadamia Nut, 362 ,5/1/2020
1,265959,White Chocolate Macadamia Nut, 923 ,8/1/2020
5,196520,White Chocolate Macadamia Nut, 663 ,10/1/2019
2,894331,White Chocolate Macadamia Nut," 2,092 ",11/1/2019
2,149035,White Chocolate Macadamia Nut," 1,566 ",10/1/2020
4,861720,White Chocolate Macadamia Nut," 2,966 ",10/1/2019
2,426268,White Chocolate Macadamia Nut," 2,877 ",10/1/2020
1,156941,White Chocolate Macadamia Nut, 809 ,10/1/2019
2,431261,White Chocolate Macadamia Nut," 2,145 ",10/1/2019
3,367956,White Chocolate Macadamia Nut," 1,055 ",12/1/2020
5,214845,White Chocolate Macadamia Nut, 544 ,12/1/2019
2,765978,White Chocolate Macadamia Nut," 1,084 ",12/1/2020
4,899743,White Chocolate Macadamia Nut," 2,009 ",10/1/2020
4,766402,White Chocolate Macadamia Nut," 3,851 ",4/1/2020
4,455927,White Chocolate Macadamia Nut, 736 ,9/1/2019
3,464499,White Chocolate Macadamia Nut," 1,465 ",3/1/2020
4,558048,White Chocolate Macadamia Nut," 2,646 ",9/1/2019
3,375461,White Chocolate Macadamia Nut," 2,177 ",10/1/2020
4,673372,White Chocolate Macadamia Nut," 2,431 ",12/1/2020
1,197116,White Chocolate Macadamia Nut, 555 ,1/1/2020
5,165918,White Chocolate Macadamia Nut," 2,861 ",1/1/2020
2,666752,White Chocolate Macadamia Nut, 807 ,2/1/2020
4,192398,White Chocolate Macadamia Nut, 602 ,6/1/2020
5,864063,White Chocolate Macadamia Nut," 2,832 ",8/1/2020
3,355971,White Chocolate Macadamia Nut," 1,579 ",8/1/2020
4,304806,White Chocolate Macadamia Nut, 861 ,10/1/2020
5,295390,White Chocolate Macadamia Nut, 704 ,10/1/2019
4,234670,White Chocolate Macadamia Nut," 1,033 ",12/1/2019
2,553803,White Chocolate Macadamia Nut," 1,250 ",12/1/2020
4,730844,White Chocolate Macadamia Nut, 952 ,2/1/2020
3,218006,White Chocolate Macadamia Nut," 2,755 ",2/1/2020
5,374150,White Chocolate Macadamia Nut," 1,530 ",5/1/2020
2,250308,White Chocolate Macadamia Nut," 1,496 ",6/1/2020
3,625104,White Chocolate Macadamia Nut," 1,498 ",6/1/2020
3,669715,White Chocolate Macadamia Nut," 1,221 ",10/1/2019
1,881268,White Chocolate Macadamia Nut," 2,076 ",10/1/2019
5,263637,White Chocolate Macadamia Nut," 1,001 ",8/1/2020
3,169621,White Chocolate Macadamia Nut," 1,333 ",11/1/2020
3,636371,White Chocolate Macadamia Nut," 1,262 ",5/1/2020
3,223911,White Chocolate Macadamia Nut," 1,135 ",6/1/2020
3,433084,White Chocolate Macadamia Nut, 547 ,11/1/2020
2,818350,White Chocolate Macadamia Nut," 1,582 ",12/1/2020
1,614031,White Chocolate Macadamia Nut," 1,659 ",7/1/2020
1,741049,White Chocolate Macadamia Nut, 609 ,8/1/2020
1,529471,White Chocolate Macadamia Nut," 2,087 ",9/1/2020
4,235009,White Chocolate Macadamia Nut," 1,976 ",10/1/2020
2,562718,White Chocolate Macadamia Nut," 1,421 ",12/1/2019
4,640346,White Chocolate Macadamia Nut," 1,372 ",12/1/2020
3,629523,White Chocolate Macadamia Nut, 588 ,12/1/2019
1,856865,White Chocolate Macadamia Nut, 598 ,3/1/2020
3,567117,White Chocolate Macadamia Nut," 2,907 ",6/1/2020
4,507642,White Chocolate Macadamia Nut," 2,338 ",6/1/2020
4,289924,White Chocolate Macadamia Nut, 386 ,11/1/2019
3,751314,White Chocolate Macadamia Nut, 635 ,12/1/2020
1,847731,White Chocolate Macadamia Nut, 245 ,5/1/2020
4,710702,White Chocolate Macadamia Nut," 3,794 ",7/1/2020
4,696979,White Chocolate Macadamia Nut," 1,307 ",7/1/2020
2,609418,White Chocolate Macadamia Nut, 567 ,9/1/2020
5,764088,White Chocolate Macadamia Nut," 2,110 ",9/1/2020
3,447945,White Chocolate Macadamia Nut," 1,269 ",10/1/2020
2,751733,White Chocolate Macadamia Nut," 1,967 ",3/1/2020
2,507202,White Chocolate Macadamia Nut," 2,628 ",4/1/2020
1,311475,White Chocolate Macadamia Nut, 681 ,1/1/2020
4,581762,White Chocolate Macadamia Nut, 510 ,4/1/2020
1,217808,White Chocolate Macadamia Nut, 790 ,5/1/2020
2,897372,White Chocolate Macadamia Nut, 639 ,7/1/2020
3,748204,White Chocolate Macadamia Nut," 1,596 ",9/1/2020
3,378254,White Chocolate Macadamia Nut," 2,294 ",10/1/2019
2,775311,White Chocolate Macadamia Nut, 241 ,10/1/2020
4,632477,White Chocolate Macadamia Nut," 2,665 ",11/1/2020
2,482625,White Chocolate Macadamia Nut," 1,916 ",12/1/2019
1,428131,White Chocolate Macadamia Nut, 853 ,12/1/2020
3,120418,White Chocolate Macadamia Nut, 384 ,1/1/2020
2,885051,White Chocolate Macadamia Nut, 472 ,10/1/2020
1,494115,White Chocolate Macadamia Nut," 2,805 ",9/1/2019
4,573970,White Chocolate Macadamia Nut, 655 ,9/1/2019
5,403071,White Chocolate Macadamia Nut, 344 ,10/1/2019
2,356550,White Chocolate Macadamia Nut," 1,808 ",11/1/2020
2,638098,White Chocolate Macadamia Nut," 1,395 ",7/1/2020
2,382008,White Chocolate Macadamia Nut, 986 ,10/1/2020
3,234667,White Chocolate Macadamia Nut, 905 ,10/1/2020
3,397386,White Chocolate Macadamia Nut," 3,998 ",1/1/2020
4,488771,White Chocolate Macadamia Nut," 2,632 ",6/1/2020
3,168032,White Chocolate Macadamia Nut," 1,190 ",6/1/2020
1,135967,White Chocolate Macadamia Nut, 604 ,6/1/2020
3,899629,White Chocolate Macadamia Nut, 660 ,9/1/2019
1,617339,White Chocolate Macadamia Nut, 410 ,10/1/2020
5,814769,White Chocolate Macadamia Nut," 2,605 ",11/1/2019
3,758487,White Chocolate Macadamia Nut," 1,013 ",12/1/2020
1,674043,White Chocolate Macadamia Nut," 1,575 ",2/1/2020
1,349645,White Chocolate Macadamia Nut, 606 ,4/1/2020
4,233911,White Chocolate Macadamia Nut," 2,460 ",7/1/2020
2,867907,White Chocolate Macadamia Nut, 269 ,10/1/2019
2,752353,White Chocolate Macadamia Nut," 2,536 ",11/1/2019
1,600167,White Chocolate Macadamia Nut, 500 ,3/1/2020
3,853295,White Chocolate Macadamia Nut," 2,826 ",5/1/2020
2,253981,White Chocolate Macadamia Nut, 663 ,9/1/2020
4,208456,White Chocolate Macadamia Nut," 2,574 ",11/1/2019
4,727940,White Chocolate Macadamia Nut," 2,438 ",12/1/2019
4,414628,White Chocolate Macadamia Nut, 914 ,12/1/2020
